restaurant_name,city,location,restaurant_type,cuisine,rating,votes,cost_for_two,online_order,book_table
Spice Kitchen 599,Bangalore,HSR Layout,Cafe,Cafe,3.0,4962,497,Yes,No
Spice Kitchen 600,Bangalore,BTM Layout,Dhaba,Italian,3.8,958,303,No,Yes
Golden Corner 601,Bangalore,Indiranagar,Food Court,Seafood,4.4,1307,160,Yes,No
Hotel Hub 602,Mumbai,Colaba,Dhaba,Mughlai,4.0,3386,202,No,No
Cafe Corner 603,Bangalore,BTM Layout,Dhaba,Fast Food,3.8,2885,197,No,No
Golden Garden 604,Bangalore,BTM Layout,Quick Bites,Cafe,4.6,2192,245,Yes,No
Silver Lounge 605,Bangalore,HSR Layout,Casual Dining,Fast Food,3.6,4892,996,No,No
Urban Garden 606,Delhi,Connaught Place,Food Court,Desserts,3.4,550,249,No,No
Spice Bites 607,Bangalore,Whitefield,Fine Dining,Desserts,3.8,1932,1815,Yes,No
Green Corner 608,Mumbai,Bandra,Sweet Shop,Beverages,4.1,4157,229,No,No
Royal Lounge 609,Delhi,Karol Bagh,Dhaba,Fast Food,2.8,9,145,Yes,No
Spice Hub 610,Hyderabad,Jubilee Hills,Bakery,Desserts,3.8,3486,143,Yes,No
The Hub 611,Bangalore,HSR Layout,Delivery,Mughlai,4.1,3258,377,No,No
Royal House 612,Chennai,T Nagar,Bakery,South Indian,3.6,1367,280,Yes,No
Silver Corner 613,Hyderabad,Secunderabad,Quick Bites,North Indian,4.3,1825,286,Yes,No
Golden Lounge 614,Bangalore,HSR Layout,Quick Bites,Chinese,,2668,213,Yes,Yes
Spice Point 615,Pune,Baner,Bar,Continental,4.8,2943,1290,No,Yes
Urban Point 616,Kolkata,Salt Lake,Casual Dining,Fast Food,,1278,654,No,No
Silver Bites 617,Bangalore,Whitefield,Sweet Shop,Italian,4.1,3331,174,Yes,No
Golden Grill 618,Mumbai,Powai,Dhaba,Cafe,3.2,3664,223,No,No
Royal Garden 619,Chennai,Anna Nagar,Bakery,South Indian,2.9,2950,129,No,No
Cafe Corner 620,Chennai,Velachery,Delivery,Fast Food,2.7,3023,363,Yes,Yes
Golden Place 621,Bangalore,Whitefield,Quick Bites,South Indian,4.0,1136,197,Yes,No
The Point 622,Bangalore,Indiranagar,Quick Bites,South Indian,3.8,4768,214,No,Yes
Cafe Kitchen 623,Mumbai,Andheri,Casual Dining,Fast Food,3.5,2641,675,No,No
Green Bites 624,Delhi,Lajpat Nagar,Delivery,Pizza,2.8,3034,587,No,Yes
Royal Garden 625,Hyderabad,Hitech City,Delivery,Biryani,3.4,3024,380,Yes,No
Spice Point 626,Mumbai,Bandra,Casual Dining,Italian,3.7,4382,674,Yes,Yes
Hotel Place 627,Delhi,Karol Bagh,Quick Bites,Chinese,4.1,3164,360,Yes,No
Restaurant Corner 628,Chennai,Anna Nagar,Sweet Shop,Chinese,3.7,258,124,Yes,No
Urban Point 629,Bangalore,Koramangala,Food Court,Italian,3.8,333,356,Yes,No
Cafe Bites 630,Mumbai,Andheri,Food Court,Pizza,3.5,2596,477,No,No
Restaurant Place 631,Hyderabad,Banjara Hills,Casual Dining,Seafood,,2835,610,Yes,No
Golden Place 632,Pune,Koregaon Park,Delivery,Desserts,3.2,3049,314,No,Yes
Golden House 633,Delhi,Dwarka,Dhaba,Chinese,3.4,1425,254,Yes,No
Golden Grill 634,Delhi,Lajpat Nagar,Casual Dining,Seafood,3.5,3406,951,Yes,No
Spice Place 635,Bangalore,HSR Layout,Sweet Shop,South Indian,4.0,2897,273,Yes,Yes
Golden Garden 636,Delhi,Karol Bagh,Casual Dining,Mughlai,3.2,659,425,Yes,Yes
Hotel Place 637,Delhi,Lajpat Nagar,Cafe,Cafe,3.8,764,226,Yes,No
Golden Garden 638,Mumbai,Colaba,Bakery,North Indian,3.8,1803,289,No,No
Restaurant House 639,Mumbai,Powai,Delivery,Chinese,3.4,2976,182,No,No
Green Corner 640,Mumbai,Juhu,Bar,Italian,3.9,4516,1481,Yes,No
The Garden 641,Bangalore,BTM Layout,Bar,Mughlai,3.2,3431,1212,Yes,Yes
Green Grill 642,Mumbai,Juhu,Delivery,Fast Food,3.1,259,266,No,Yes
Golden Place 643,Bangalore,HSR Layout,Sweet Shop,Beverages,3.7,3828,237,Yes,No
Cafe Garden 644,Mumbai,Powai,Cafe,Biryani,2.9,1881,368,Yes,Yes
The Bites 645,Bangalore,Koramangala,Cafe,Italian,2.6,2762,488,Yes,No
Spice Kitchen 646,Pune,Koregaon Park,Quick Bites,Desserts,4.0,2629,328,No,No
Green Kitchen 647,Delhi,Connaught Place,Bakery,Beverages,,4126,196,Yes,Yes
Golden Place 648,Hyderabad,Banjara Hills,Food Court,Beverages,3.5,3009,165,Yes,No
Hotel Bites 649,Chennai,Adyar,Fine Dining,South Indian,3.4,4521,1990,No,Yes
The Hub 650,Delhi,Hauz Khas,Sweet Shop,Biryani,4.2,3739,184,Yes,No
Restaurant Kitchen 651,Bangalore,BTM Layout,Fine Dining,Cafe,3.1,1249,2761,Yes,Yes
The Corner 652,Delhi,Hauz Khas,Fine Dining,Cafe,3.0,1013,1723,Yes,No
Cafe Corner 653,Delhi,Hauz Khas,Delivery,Pizza,4.1,4319,171,No,No
Urban Place 654,Chennai,Velachery,Bar,Seafood,3.7,1515,2468,Yes,No
Golden Corner 655,Delhi,Connaught Place,Bar,Continental,4.2,1964,905,No,No
The Point 656,Bangalore,HSR Layout,Food Court,Beverages,2.6,2513,369,No,Yes
Green House 657,Mumbai,Bandra,Delivery,Pizza,3.0,4763,472,Yes,No
Green House 658,Mumbai,Bandra,Fine Dining,Desserts,3.7,2687,2164,No,No
Green Lounge 659,Hyderabad,Jubilee Hills,Dhaba,Seafood,3.9,994,276,Yes,No
Restaurant Garden 660,Delhi,Karol Bagh,Bar,Beverages,4.1,4289,2105,Yes,Yes
Cafe Bites 661,Mumbai,Bandra,Sweet Shop,Mughlai,3.8,259,182,Yes,No
Cafe Hub 662,Ahmedabad,Satellite,Sweet Shop,Biryani,3.8,4168,71,Yes,Yes
Silver Grill 663,Hyderabad,Secunderabad,Quick Bites,Continental,,4716,368,Yes,No
Silver House 664,Mumbai,Bandra,Casual Dining,Fast Food,4.5,4974,811,Yes,Yes
Silver Point 665,Bangalore,Indiranagar,Dhaba,South Indian,3.1,4457,260,Yes,No
Restaurant Place 666,Bangalore,Indiranagar,Bar,Biryani,3.9,260,2442,No,No
Silver Corner 667,Mumbai,Juhu,Cafe,Pizza,3.2,1012,478,Yes,No
Spice Hub 668,Bangalore,Whitefield,Bar,North Indian,4.0,1760,817,No,No
Restaurant Grill 669,Bangalore,Indiranagar,Quick Bites,Street Food,3.2,2576,341,Yes,Yes
Cafe Kitchen 670,Mumbai,Juhu,Sweet Shop,Continental,4.1,3913,166,Yes,No
Royal Place 671,Bangalore,BTM Layout,Fine Dining,Continental,,3002,1997,Yes,Yes
Cafe Point 672,Pune,Baner,Cafe,Desserts,4.6,2808,481,Yes,No
Royal Lounge 673,Bangalore,BTM Layout,Delivery,South Indian,3.6,3770,243,Yes,No
Cafe Corner 674,Delhi,Connaught Place,Bakery,Chinese,3.9,4384,304,No,No
Cafe Lounge 675,Mumbai,Colaba,Fine Dining,Cafe,3.3,3388,1750,No,No
Cafe Place 676,Ahmedabad,Navrangpura,Bakery,Cafe,3.6,103,253,No,No
Cafe Corner 677,Bangalore,Whitefield,Dhaba,North Indian,3.8,201,275,Yes,No
Golden Lounge 678,Mumbai,Bandra,Casual Dining,Mughlai,2.9,2534,1152,No,Yes
Urban House 679,Ahmedabad,Navrangpura,Cafe,Desserts,3.0,882,621,Yes,No
Cafe Grill 680,Pune,Hinjewadi,Food Court,Mughlai,,1873,283,Yes,No
Cafe Lounge 681,Chennai,T Nagar,Cafe,Fast Food,3.6,2670,245,No,No
Royal Corner 682,Mumbai,Colaba,Bar,Seafood,3.4,1393,849,Yes,Yes
Hotel House 683,Bangalore,Whitefield,Sweet Shop,Biryani,3.3,2420,215,Yes,No
Green House 684,Hyderabad,Jubilee Hills,Bar,Street Food,3.4,574,905,Yes,No
Urban Garden 685,Kolkata,Howrah,Bar,Italian,,2642,2039,Yes,Yes
Urban Kitchen 686,Delhi,Connaught Place,Dhaba,Chinese,3.9,1070,245,No,No
Hotel Garden 687,Delhi,Karol Bagh,Fine Dining,Pizza,2.7,426,2648,Yes,No
Hotel Corner 688,Mumbai,Andheri,Food Court,Beverages,4.4,2888,221,No,No
Golden Grill 689,Chennai,Adyar,Food Court,Italian,4.4,1209,479,Yes,No
The Place 690,Bangalore,Indiranagar,Bar,Seafood,2.5,549,1245,Yes,No
Royal Kitchen 691,Mumbai,Powai,Bakery,Italian,4.2,4171,285,Yes,Yes
The Point 692,Delhi,Connaught Place,Dhaba,Desserts,4.2,3644,169,Yes,No
Golden Bites 693,Delhi,Dwarka,Bar,Beverages,3.7,1228,949,Yes,Yes
Golden Lounge 694,Mumbai,Juhu,Casual Dining,Continental,3.1,3177,645,No,No
Green Corner 695,Bangalore,HSR Layout,Sweet Shop,North Indian,4.2,772,55,No,No
Urban House 696,Hyderabad,Hitech City,Fine Dining,Cafe,3.6,3662,2761,No,No
Cafe Lounge 697,Mumbai,Juhu,Delivery,Fast Food,,659,522,No,No
Hotel Hub 698,Delhi,Hauz Khas,Casual Dining,Mughlai,4.8,2451,1051,No,Yes
Royal Kitchen 699,Bangalore,HSR Layout,Bakery,Street Food,3.8,225,198,Yes,No
Hotel House 700,Delhi,Lajpat Nagar,Cafe,Desserts,3.2,3671,597,No,No
Golden Garden 701,Delhi,Hauz Khas,Cafe,North Indian,3.5,4282,477,Yes,Yes
Restaurant Kitchen 702,Bangalore,HSR Layout,Casual Dining,Continental,3.3,4407,962,Yes,No
Green Bites 703,Mumbai,Powai,Bar,Pizza,3.9,2574,2486,Yes,No
Green Garden 704,Bangalore,BTM Layout,Delivery,Fast Food,3.3,1018,531,Yes,No
Green Garden 705,Bangalore,Whitefield,Quick Bites,Desserts,3.5,2056,203,Yes,Yes
Spice Lounge 706,Ahmedabad,Satellite,Quick Bites,Continental,,3990,188,No,No
Silver Place 707,Mumbai,Bandra,Bakery,Street Food,3.6,4948,240,Yes,Yes
Green Corner 708,Chennai,Anna Nagar,Bar,Cafe,,4904,1524,Yes,Yes
Green Point 709,Mumbai,Bandra,Food Court,Cafe,2.5,4315,382,Yes,No
Urban Bites 710,Hyderabad,Jubilee Hills,Food Court,Desserts,3.8,3024,332,Yes,Yes
Golden Corner 711,Chennai,Nungambakkam,Fine Dining,Cafe,3.7,3686,1450,Yes,Yes
Royal Hub 712,Delhi,Connaught Place,Delivery,North Indian,3.3,1448,108,Yes,No
The Bites 713,Delhi,Karol Bagh,Delivery,North Indian,4.7,4201,178,Yes,No
The Place 714,Mumbai,Andheri,Cafe,Mughlai,4.2,3015,251,Yes,Yes
Hotel Lounge 715,Mumbai,Colaba,Dhaba,Desserts,,577,229,No,Yes
The House 716,Kolkata,Howrah,Bakery,Mughlai,4.1,1337,368,No,No
Green Garden 717,Pune,Hinjewadi,Quick Bites,Desserts,4.3,4758,325,Yes,No
The Kitchen 718,Ahmedabad,Vastrapur,Bakery,Pizza,3.8,4007,150,Yes,No
Hotel Place 719,Bangalore,HSR Layout,Food Court,Desserts,3.9,3139,335,Yes,Yes
Green Point 720,Chennai,T Nagar,Food Court,Street Food,3.9,4091,183,No,Yes
Hotel Corner 721,Kolkata,Ballygunge,Casual Dining,Seafood,,230,1141,Yes,Yes
Hotel House 722,Bangalore,Whitefield,Fine Dining,Fast Food,3.6,4205,1330,Yes,Yes
Golden House 723,Bangalore,Indiranagar,Delivery,South Indian,3.6,2002,589,No,No
Hotel Lounge 724,Chennai,T Nagar,Sweet Shop,Beverages,4.4,776,169,Yes,Yes
Urban Lounge 725,Delhi,Connaught Place,Bakery,South Indian,3.9,4529,346,Yes,No
Restaurant Point 726,Pune,Baner,Food Court,Continental,3.6,438,341,Yes,No
Restaurant Bites 727,Bangalore,Whitefield,Dhaba,Cafe,3.7,3104,340,No,No
Silver Garden 728,Chennai,Velachery,Cafe,Fast Food,4.2,2734,602,No,No
Cafe Grill 729,Bangalore,Indiranagar,Quick Bites,Italian,3.6,3412,309,No,No
The Lounge 730,Bangalore,Indiranagar,Fine Dining,Seafood,3.4,3145,1814,Yes,No
Golden Bites 731,Bangalore,BTM Layout,Dhaba,North Indian,3.6,870,172,Yes,No
Urban Lounge 732,Chennai,T Nagar,Fine Dining,Biryani,4.2,2798,2595,No,No
Cafe Point 733,Hyderabad,Hitech City,Casual Dining,Chinese,3.9,2916,859,No,No
Royal House 734,Delhi,Lajpat Nagar,Sweet Shop,Pizza,3.7,2420,182,Yes,No
Restaurant Bites 735,Mumbai,Juhu,Food Court,Cafe,3.8,255,472,No,No
Hotel Corner 736,Pune,Hinjewadi,Cafe,Cafe,3.4,4956,338,Yes,No
Hotel Lounge 737,Mumbai,Powai,Dhaba,Street Food,3.6,3762,220,Yes,No
Silver Garden 738,Chennai,Velachery,Fine Dining,Cafe,3.4,4661,1805,No,No
Royal House 739,Delhi,Lajpat Nagar,Delivery,North Indian,3.6,923,551,Yes,Yes
Royal Grill 740,Mumbai,Andheri,Casual Dining,North Indian,,1178,528,No,Yes
Urban Corner 741,Delhi,Lajpat Nagar,Delivery,Chinese,3.2,3208,190,Yes,No
Restaurant Bites 742,Mumbai,Powai,Cafe,Beverages,3.4,437,291,Yes,Yes
Urban Grill 743,Chennai,T Nagar,Dhaba,Desserts,3.1,840,162,No,No
The Bites 744,Delhi,Lajpat Nagar,Casual Dining,Italian,3.0,2251,428,No,Yes
Silver Hub 745,Mumbai,Colaba,Dhaba,Fast Food,3.6,2267,309,Yes,No
Green Garden 746,Pune,Viman Nagar,Food Court,Cafe,,902,161,Yes,No
Royal Kitchen 747,Mumbai,Andheri,Bar,South Indian,4.6,3637,1132,Yes,No
Cafe House 748,Delhi,Karol Bagh,Casual Dining,Mughlai,3.6,4572,696,Yes,No
Hotel Kitchen 749,Kolkata,Salt Lake,Delivery,Street Food,4.3,3820,229,No,No
Green Corner 750,Hyderabad,Hitech City,Cafe,Street Food,4.2,251,492,No,No
Restaurant Hub 751,Bangalore,Indiranagar,Sweet Shop,Beverages,3.6,2434,222,Yes,No
Restaurant Kitchen 752,Kolkata,New Town,Food Court,South Indian,,995,357,Yes,Yes
Silver Kitchen 753,Hyderabad,Gachibowli,Bar,Continental,3.8,3315,1743,Yes,No
The Kitchen 754,Mumbai,Bandra,Sweet Shop,South Indian,4.5,931,73,No,No
Restaurant Kitchen 755,Bangalore,Whitefield,Quick Bites,Seafood,4.4,3443,198,Yes,No
Cafe House 756,Chennai,Adyar,Food Court,Continental,3.9,2612,288,Yes,No
Urban Bites 757,Hyderabad,Secunderabad,Cafe,Biryani,4.1,1079,513,Yes,No
Green Corner 758,Delhi,Karol Bagh,Fine Dining,Mughlai,4.0,4027,2397,Yes,Yes
Golden Garden 759,Pune,Baner,Casual Dining,Street Food,3.1,3804,428,Yes,Yes
Restaurant Garden 760,Chennai,Nungambakkam,Dhaba,South Indian,,4789,262,Yes,No
Restaurant Corner 761,Bangalore,HSR Layout,Cafe,Biryani,,3156,695,No,No
Golden Grill 762,Mumbai,Juhu,Casual Dining,Desserts,4.5,3443,1054,No,No
Hotel Bites 763,Mumbai,Bandra,Sweet Shop,Pizza,3.3,4578,109,No,No
The Kitchen 764,Chennai,T Nagar,Dhaba,Fast Food,4.0,3496,194,Yes,No
Hotel Corner 765,Bangalore,Whitefield,Bakery,Biryani,3.8,711,141,Yes,No
Golden Bites 766,Delhi,Lajpat Nagar,Delivery,Beverages,3.6,3069,588,Yes,No
Urban Kitchen 767,Chennai,Velachery,Quick Bites,Seafood,,758,398,Yes,Yes
Cafe Garden 768,Pune,Baner,Food Court,Fast Food,,592,357,No,Yes
Spice Point 769,Mumbai,Andheri,Cafe,South Indian,,1339,529,Yes,Yes
Cafe Kitchen 770,Pune,Koregaon Park,Quick Bites,Italian,4.4,1852,291,Yes,Yes
Urban Garden 771,Bangalore,Whitefield,Fine Dining,Desserts,4.1,3939,2895,No,Yes
Green Point 772,Pune,Viman Nagar,Casual Dining,Biryani,3.9,3931,463,No,Yes
Cafe Point 773,Bangalore,Koramangala,Casual Dining,Mughlai,,3322,1154,Yes,No
Royal Hub 774,Mumbai,Colaba,Cafe,South Indian,4.3,4025,457,Yes,No
Urban Bites 775,Chennai,T Nagar,Bar,Cafe,3.7,3160,2487,Yes,No
Green Hub 776,Bangalore,HSR Layout,Bar,North Indian,3.1,4307,2038,Yes,Yes
Urban House 777,Mumbai,Colaba,Bakery,Biryani,,2203,265,Yes,No
Golden House 778,Chennai,T Nagar,Delivery,Mughlai,4.2,169,130,Yes,No
Restaurant Hub 779,Chennai,Anna Nagar,Dhaba,Seafood,3.4,2003,214,No,Yes
Green House 780,Hyderabad,Jubilee Hills,Fine Dining,Pizza,3.2,3062,2455,Yes,No
Green Point 781,Hyderabad,Hitech City,Quick Bites,Cafe,3.3,2089,381,Yes,Yes
Urban Place 782,Delhi,Karol Bagh,Bar,Pizza,3.4,4433,2364,Yes,No
Royal Point 783,Mumbai,Colaba,Bakery,South Indian,4.1,407,294,Yes,No
Urban Lounge 784,Mumbai,Colaba,Bakery,North Indian,3.6,418,355,No,No
Restaurant Bites 785,Bangalore,HSR Layout,Cafe,Biryani,3.0,49,480,Yes,No
Green Hub 786,Kolkata,Park Street,Fine Dining,Biryani,3.7,4162,2527,Yes,No
Restaurant House 787,Delhi,Karol Bagh,Sweet Shop,Italian,3.8,2472,114,Yes,No
Spice Bites 788,Mumbai,Bandra,Dhaba,Street Food,3.5,872,280,No,No
Urban Lounge 789,Delhi,Hauz Khas,Delivery,Italian,4.3,23,422,Yes,Yes
Royal House 790,Kolkata,Park Street,Food Court,Beverages,,369,495,No,Yes
Green Point 791,Bangalore,Koramangala,Cafe,South Indian,,3837,601,Yes,No
Spice Garden 792,Delhi,Karol Bagh,Dhaba,South Indian,4.0,584,236,Yes,No
Hotel Kitchen 793,Delhi,Dwarka,Food Court,North Indian,4.2,550,443,Yes,No
Golden Hub 794,Hyderabad,Secunderabad,Food Court,Italian,3.2,4155,236,No,Yes
Hotel House 795,Bangalore,HSR Layout,Fine Dining,Mughlai,3.7,4878,2372,No,No
Urban Bites 796,Pune,Hinjewadi,Fine Dining,Mughlai,3.7,3044,1960,Yes,Yes
Hotel Garden 797,Kolkata,Howrah,Quick Bites,North Indian,,4142,382,Yes,No
Green Kitchen 798,Delhi,Hauz Khas,Bakery,Desserts,4.3,4049,297,Yes,No
Restaurant Kitchen 799,Hyderabad,Gachibowli,Dhaba,Street Food,3.3,4331,346,Yes,No
Cafe Point 800,Kolkata,Ballygunge,Cafe,Mughlai,,457,243,Yes,Yes
Royal Hub 801,Hyderabad,Jubilee Hills,Casual Dining,Continental,3.2,3966,755,No,No
Cafe Grill 802,Bangalore,Indiranagar,Cafe,Beverages,4.1,1386,227,No,No
Golden Hub 803,Delhi,Dwarka,Quick Bites,Fast Food,2.9,1472,116,Yes,No
Royal Grill 804,Hyderabad,Hitech City,Delivery,North Indian,4.0,2743,226,Yes,No
Spice Bites 805,Delhi,Hauz Khas,Bakery,North Indian,4.2,1221,267,No,No
Urban Place 806,Chennai,Adyar,Casual Dining,Chinese,4.0,885,905,No,No
Green Garden 807,Kolkata,Park Street,Bar,Beverages,,3819,1698,Yes,No
Green Bites 808,Kolkata,Ballygunge,Delivery,Cafe,4.1,3154,175,Yes,No
Hotel Corner 809,Delhi,Dwarka,Fine Dining,Cafe,3.2,89,1430,Yes,No
Silver Kitchen 810,Bangalore,Whitefield,Food Court,Continental,4.4,4149,353,Yes,No
Urban Garden 811,Ahmedabad,Satellite,Bar,Italian,3.5,1173,1761,Yes,Yes
Green Corner 812,Pune,Koregaon Park,Cafe,Beverages,3.7,4169,447,Yes,No
Restaurant Grill 813,Bangalore,Whitefield,Cafe,Desserts,3.5,3134,501,Yes,No
Hotel House 814,Kolkata,Park Street,Fine Dining,South Indian,,3650,1925,Yes,Yes
Golden Hub 815,Pune,Baner,Quick Bites,South Indian,3.4,2531,314,Yes,No
Cafe Lounge 816,Delhi,Hauz Khas,Dhaba,Pizza,3.7,2872,257,Yes,Yes
The House 817,Delhi,Karol Bagh,Bar,Continental,3.1,3521,868,No,No
Cafe Point 818,Mumbai,Bandra,Bar,North Indian,4.3,3372,1192,No,No
Restaurant Lounge 819,Bangalore,Whitefield,Sweet Shop,Continental,4.0,2199,134,Yes,No
Restaurant Lounge 820,Mumbai,Colaba,Delivery,Continental,3.6,3560,366,Yes,No
Spice Lounge 821,Chennai,Velachery,Bakery,Seafood,3.5,450,168,No,No
Hotel Corner 822,Bangalore,HSR Layout,Delivery,Continental,4.0,3631,198,Yes,No
Hotel Bites 823,Mumbai,Bandra,Dhaba,Cafe,3.3,4021,190,Yes,Yes
Hotel Grill 824,Mumbai,Bandra,Cafe,Seafood,3.8,3880,696,Yes,Yes
Green House 825,Delhi,Karol Bagh,Cafe,Continental,4.3,3342,649,Yes,Yes
Hotel Place 826,Kolkata,Salt Lake,Cafe,Street Food,3.3,266,415,Yes,No
Spice House 827,Mumbai,Colaba,Sweet Shop,Fast Food,3.9,1853,208,No,Yes
Golden Point 828,Mumbai,Juhu,Cafe,South Indian,3.9,4997,360,Yes,Yes
Urban Point 829,Chennai,Nungambakkam,Dhaba,Seafood,3.7,4030,266,Yes,No
Spice House 830,Delhi,Lajpat Nagar,Fine Dining,Pizza,3.4,2271,2829,No,No
Urban Kitchen 831,Mumbai,Andheri,Bakery,Beverages,4.3,96,273,Yes,No
Royal Point 832,Delhi,Karol Bagh,Dhaba,Fast Food,3.4,4227,264,Yes,Yes
Urban Bites 833,Bangalore,Koramangala,Bakery,Pizza,2.8,4180,214,Yes,Yes
Urban Garden 834,Bangalore,Whitefield,Dhaba,Chinese,4.0,3314,319,Yes,No
Spice House 835,Delhi,Hauz Khas,Cafe,Pizza,,987,643,Yes,No
The Bites 836,Mumbai,Bandra,Fine Dining,South Indian,4.0,3448,1230,Yes,No
Urban Place 837,Kolkata,New Town,Bar,South Indian,4.4,2538,2346,Yes,No
Hotel Lounge 838,Mumbai,Powai,Delivery,Seafood,4.0,698,442,No,No
Green Point 839,Delhi,Dwarka,Food Court,Continental,4.2,4125,279,Yes,Yes
Royal Lounge 840,Hyderabad,Gachibowli,Fine Dining,Biryani,4.7,160,1816,Yes,No
Cafe Hub 841,Bangalore,HSR Layout,Bar,Chinese,4.2,3593,1338,Yes,No
The Bites 842,Hyderabad,Jubilee Hills,Quick Bites,Seafood,3.9,1817,326,Yes,No
The House 843,Bangalore,BTM Layout,Dhaba,Street Food,4.5,4119,101,Yes,No
Restaurant Lounge 844,Ahmedabad,Navrangpura,Quick Bites,North Indian,4.6,1412,200,No,No
Spice Point 845,Bangalore,Whitefield,Bar,Mughlai,4.6,1221,2356,Yes,Yes
Hotel Garden 846,Mumbai,Bandra,Fine Dining,Beverages,3.5,1415,2281,Yes,No
Hotel Bites 847,Bangalore,Whitefield,Dhaba,Pizza,3.0,3502,232,No,No
Green Kitchen 848,Ahmedabad,Vastrapur,Food Court,Biryani,3.4,4377,329,Yes,No
Golden Corner 849,Delhi,Lajpat Nagar,Cafe,Continental,4.1,4845,628,Yes,No
Silver House 850,Delhi,Dwarka,Dhaba,Cafe,3.8,556,184,No,No
Hotel Garden 851,Bangalore,HSR Layout,Dhaba,North Indian,3.6,3399,192,No,No
Golden Hub 852,Chennai,Anna Nagar,Fine Dining,Desserts,4.0,1181,2243,No,No
Restaurant Place 853,Bangalore,HSR Layout,Fine Dining,Italian,3.0,4739,2478,Yes,Yes
Spice Hub 854,Pune,Viman Nagar,Bar,Biryani,3.8,4337,2140,Yes,No
Cafe Bites 855,Bangalore,Whitefield,Casual Dining,Cafe,4.3,1002,437,No,Yes
Spice Kitchen 856,Bangalore,BTM Layout,Dhaba,Chinese,4.0,4081,247,Yes,No
Green Lounge 857,Bangalore,Koramangala,Delivery,Desserts,4.0,2736,597,Yes,No
Silver Bites 858,Delhi,Karol Bagh,Dhaba,Seafood,4.5,3942,124,No,No
Golden Bites 859,Delhi,Lajpat Nagar,Bar,Continental,3.7,4057,2209,Yes,No
Urban Point 860,Bangalore,Indiranagar,Bakery,North Indian,3.4,377,220,No,No
Royal Corner 861,Chennai,Adyar,Quick Bites,North Indian,4.3,2253,125,Yes,Yes
The House 862,Delhi,Karol Bagh,Cafe,North Indian,4.3,853,653,Yes,No
Urban Kitchen 863,Delhi,Connaught Place,Casual Dining,Chinese,4.0,2561,1080,Yes,Yes
The Garden 864,Delhi,Dwarka,Food Court,Desserts,3.6,2327,472,No,No
Restaurant Grill 865,Mumbai,Colaba,Food Court,Pizza,3.7,508,374,Yes,No
Spice Hub 866,Delhi,Connaught Place,Food Court,Italian,,3194,150,Yes,No
Silver Place 867,Bangalore,Whitefield,Fine Dining,Street Food,4.3,707,2018,No,No
Silver Grill 868,Bangalore,Indiranagar,Food Court,Chinese,4.2,3630,410,No,Yes
Spice Place 869,Pune,Hinjewadi,Cafe,Mughlai,3.0,319,212,No,Yes
Spice Hub 870,Kolkata,Howrah,Quick Bites,Beverages,4.1,2381,147,Yes,No
Silver House 871,Mumbai,Bandra,Food Court,Beverages,3.9,1045,462,Yes,No
The Place 872,Mumbai,Powai,Dhaba,Italian,3.2,4383,214,No,Yes
Spice Kitchen 873,Hyderabad,Secunderabad,Dhaba,South Indian,3.1,2995,134,Yes,No
Royal Place 874,Mumbai,Powai,Fine Dining,Beverages,3.9,262,1531,Yes,No
Silver Corner 875,Bangalore,Koramangala,Cafe,Continental,3.5,579,293,Yes,Yes
The Place 876,Bangalore,Koramangala,Quick Bites,Chinese,4.6,4674,360,No,No
Restaurant Hub 877,Hyderabad,Secunderabad,Casual Dining,Cafe,4.2,1557,1189,Yes,Yes
The Hub 878,Hyderabad,Hitech City,Bar,Italian,3.9,4523,2028,No,No
Green Lounge 879,Bangalore,Whitefield,Quick Bites,Mughlai,4.0,762,284,Yes,No
Royal Corner 880,Mumbai,Powai,Bar,South Indian,4.4,2815,1486,Yes,No
Restaurant Garden 881,Mumbai,Andheri,Bakery,Pizza,4.1,1109,168,Yes,No
Urban Garden 882,Hyderabad,Secunderabad,Bar,Desserts,3.9,4529,2295,Yes,Yes
Royal Bites 883,Bangalore,Koramangala,Delivery,Cafe,,3464,203,Yes,No
Spice Grill 884,Bangalore,Whitefield,Dhaba,Seafood,4.9,3997,345,Yes,No
Urban House 885,Chennai,T Nagar,Cafe,Italian,3.1,208,360,Yes,Yes
The Garden 886,Bangalore,Whitefield,Sweet Shop,Continental,3.5,2780,249,No,No
Royal Corner 887,Hyderabad,Gachibowli,Fine Dining,Desserts,,2337,1415,No,No
Green Grill 888,Mumbai,Andheri,Delivery,Cafe,4.0,1997,533,No,No
Royal Place 889,Bangalore,BTM Layout,Bar,South Indian,3.8,2248,1011,Yes,No
Cafe Hub 890,Mumbai,Powai,Food Court,Cafe,4.1,311,165,Yes,Yes
Cafe Grill 891,Chennai,Nungambakkam,Cafe,Desserts,2.8,1692,697,Yes,Yes
Silver Bites 892,Pune,Hinjewadi,Delivery,Fast Food,,4114,471,No,No
Golden Kitchen 893,Pune,Baner,Fine Dining,Street Food,3.3,1865,1531,No,Yes
Spice Kitchen 894,Mumbai,Andheri,Dhaba,Biryani,3.6,1966,304,No,No
Spice Point 895,Hyderabad,Hitech City,Cafe,Pizza,4.2,727,564,Yes,No
Green Point 896,Bangalore,BTM Layout,Fine Dining,Beverages,3.8,784,1750,Yes,No
Cafe Point 897,Mumbai,Juhu,Bakery,South Indian,3.9,533,188,Yes,No
Spice Kitchen 898,Pune,Viman Nagar,Bakery,Desserts,4.1,4898,355,Yes,No
